KEY,FR,ENG,COR
AXE_001,"Hé ! Tu es le nouveau, n'est-ce pas ?",Hey ! You're the new one ain't ya ?,Corentin !
AXE_002,"Je m'appelle Albert Axeman, avec plaisir.","My name's Albert Axeman, pleasure.",Corentin !
AXE_003,"Dis-moi, qu'est-ce qui t'amène dans un endroit merdique comme celui-ci ?","Tell me, what's bringing you in a shitty place like this ?",Corentin !
AXE_004,"Ok, je m'excuse le nouveau, je ne voulais pas être intrusif.","Ok, my bad newcomer,didn't mean to be intrusive.",Corentin !
AXE_005,J'espère que tu sers mieux les boissons que tu ne parles. Sers moi un whisky.,I hope you serve drinks better than you talk. Give me a whisky.,Corentin !
AXE_006,"Haha, tu ne le dis pas, j'ai l'impression de me démener comme un fou depuis ma naissance !","Haha, you don't say, it feels like I've been working my ass off since my birth!",Corentin !
AXE_007,"Sers moi un whisky ici, s'il te plaît, j'ai besoin de me rafraîchir.","Throw me a whisky up here please, I need refreshment.",Corentin !
AXE_008,"Une opportunité ? Il n'y a aucune opportunité ici, sauf celle de gâcher sa vie.","An opportunity ? Ain't no opportunity up here, except one of throwing your life away.",Corentin !
AXE_009,"En parlant de ça, sers moi un whisky, s'il te plaît.","Speaking about it, get me a whisky please.",Corentin !
AXE_010,"Eh bien, pourquoi pas, mais je crois qu'il me faut quelque chose de plus ""percutant"", sers moi un whisky.","Well, why not, but I think I need something more punchy, give me a whisky.",Corentin !
AXE_011,"Aaaah, beaucoup mieux ! Juste ce qu'il me fallait après une journée de merde comme celle-ci.","Aaaah, much better ! Just what I needed after a shitty day like this.",Corentin !
AXE_012,"Pouah ! C'est de la vodka mec. Putain, c'est dégoûtant comme pisse polonaise.","Pouah ! that's some vodka boy. damn, disgusting polish piss.",Corentin !
AXE_013,"Vous avez besoin de vous chopper du vrai alcool, les gars.",You guys need to get real booze.,Corentin !
AXE_014,"Je ne peux pas parler avec la gorge sèche comme ça, donne-moi juste mon whisky maintenant.","I can't speak with a sour throat like that, just give me my whisky already.",Corentin !
AXE_015,"Oublie ça, donne-moi juste mon whisky.","Forget about it, just give me my whisky.",Corentin !
AXE_016,"Je te l'dis mec, le pire, c'est que mon collègue a dormi toute la journée à la ferme.","I tell you man, the worst, my coworker just snoozed all day at the farm.",Corentin !
AXE_017,"C'est habituel chez lui, mais ce n'est pas le moment de m'énerver.","It's usual with him, but now is not the period to piss me off.",Corentin !
AXE_018,"Il n'y a pas grand chose à dire en fait, juste une bande de pauvres fils de pute comme moi.","Nothing much to say really, just a bunch of poor motherfuckers just like me.",Corentin !
AXE_019,"Méfiez-vous de celui qui s'appelle Phil, c'est un vrai crétin.","Be warry of the one named Phil, he's a real jackass.",Corentin !
AXE_020,Il passe ses journées à courir après les femmes ou à jouer aux cartes.,He spends his days chasing women or playing cards.,Corentin !
AXE_021,"Tout le monde pense qu'il est cool, mais en réalité, il n'est qu'un psychopathe sans vergogne.","Everybody thinks he's cool, but really he's just a shameless psychopath.",Corentin !
AXE_022,"Tous les locaux ici sont de vrais connards, je vous le dis.",All the locals here are real fuckers I tell you.,Corentin !
AXE_023,"Surtout mon ex-femme, Linda, cette méchante sorcière.","Especially my ex wife, Linda, that mean witch.",Corentin !
AXE_024,"Elle ne respecte tout simplement pas un homme, peu importe à quel point il travaille dur pour elle.","She simply doesn't respect a man, no matter how hard he works his ass of for her.",Corentin !
AXE_025,"Elle allait partout, trompait et buvait avec des hommes, j'en avais marre d'elle.","Going everywhere, cheating and drinking with men, I was sick of her.",Corentin !
AXE_026,Mais vous savez sûrement ce que je veux dire.,But you surely know what I mean.,Corentin !
AXE_027,"Lenny, tu le vois peut-être dans le coin, la seule chose qu'il aime plus que faire la sieste, c'est boire.","Lenny, you might see him around, the only thing he likes more than napping is drinking.",Corentin !
AXE_028,"Mais attention, il ne supporte pas l'alcool, et a une mauvaise barrière morale.","But be careful, he can't stand his alcool, and has poor moral barrier.",Corentin !
AXE_029,Cela finit souvent par être un vrai désastre quand il boit trop.,It often ends up bloody messy when he drinks to much.,Corentin !
AXE_030,"Il n'y a pas grand chose à dire sur lui, mais il est dangereux, crois-moi.","Nothing much to say about him, but he's dangerous, trust me.",Corentin !
AXE_031,"Ferme-la, bon sang ! Je pourrais jamais être jaloux de ce satané crétin.",Shut the hell up ! the fuck I could be jealous about that damn moron.,Corentin !
AXE_032,Il ne pourrait même pas planter une carotte si je le faisais pour lui.,He couldn't even plant a carrot if I was doing it for him.,Corentin !
AXE_033,"Mais j'ai un mauvais pressentiment à son sujet, je crois qu'il prépare quelque chose.","But I have a bad feeling concerning him, I think he might be up to something.",Corentin !
AXE_034,"Tais-toi... *hic* ce salaud m'a volé ma femme, c'est un *hic* j'aimerais pouvoir le tuer.","Shut up... *hips* that bastard stole my wife, he's a  *hips* I wish I could kill him.",Corentin !
AXE_035,"Il aura ce qu'il mérite un jour, que Dieu m'aide.","He's gonna have what he deserve one day, god helps me.",Corentin !
AXE_036,"Peut-être que je ne devrais pas, je ne te connais pas encore assez.","Maybe I shouldn't ,I don't know you enough yet.",Corentin !
AXE_037,Je ne suis pas vraiment d'humeur à le faire pour être honnête. Je suis un peu trop sobre pour pleurer sur ton épaule.,I'm not quite in the mood for this to be honest. I'm a little too sober to cry on your shoulder.,Corentin !
AXE_038,"Pfffff, rien à dire, elle m'a quitté pour un connard nommé Phil, et maintenant je les vois souvent ensemble au bar...","Pfffff, nothing much to say, she left me for some jerk named Phil, and now I gotta see them together at the bar quite often...",Corentin !
AXE_039,"Je sais que j'ai merdé en flirtant avec la barmaid précédente, mais je ne méritais pas ça, n'est-ce pas ?","I know I fucked up by flirting with the previous barmaid, but I didn't deserve this, did I ?",Corentin !
AXE_040,"Eh bien, ne le faites pas trop boire, c'est tout.","Well, just don't make him drink too much that's all.",Corentin !
AXE_041,"Il n'a pas de filtre, donc quand il veut faire quelque chose, il le fait.","He doesn't have no filter, so when he wants to do something he's going to do it.",Corentin !
AXE_042,"Le garçon n'avait pas d'argent. Il y a deux ans, il a épousé une vieille femme riche.","The lad had no money. 2 years ago, he married a rich old woman.",Corentin !
AXE_043,Et il hérita de toute sa fortune lorsqu'elle décéda étrangement quelques mois plus tard.,And he inherited all of her fortune when she strangely passed away a few months later.,Corentin !
AXE_044,"*soupir* Ce chien galeux a manipulé mon ex-femme, il l'a dans sa poche.","*sigh* That gally dog manipulated my ex-wife, he has her in his pocket.",Corentin !
AXE_045,"C'est un vrai problème, il maltraite les gens, vole leurs femmes, je l'ai même vu mettre une pilule dans le verre de quelqu'un une fois.","He is real trouble, he abuses people, steel their wives, I even saw him put a pill in someone's drink once.",Corentin !
AXE_046,"Eh bien, dites cela à Mademoiselle Kina, votre prédécesseure...","Well, tell that to Miss Kina, your predecessor...",Corentin !
AXE_047,"Ouais, peu importe, je vais rentrer à la maison. *hic*","Yeah, whatever, Imma head home. *hips*",Corentin !
AXE_048,"Rooh, comme d'habitude, juste du flirt, et tout, c'était une belle fille, tu sais.","Rooooh, the usual,just flirting, and all, she was a beautyful girl you know.",Corentin !
AXE_049,"Elle avait un mari je crois, ou un petit ami... enfin je ne m'en souviens plus.","She had a husband I think, or a boyfriend... well I don't remember anymore.",Corentin !
AXE_050,"Mais elle ne semblait pas trop se soucier de cette relation étant donné la façon dont elle faisait d'elle-même un spectacle, cette coquine.","But she didn't seem to care too much about this relationship given how she made a spectacle of herself, this tease.",Corentin !
AXE_051,"Un peu réceptif parfois, mais tellement jolie haha.","A bit unreceptive at times, but sooooo pretty haha.",Corentin !
AXE_052,"Vraiment ? C'est l'enfer, je me suis jamais fait un seul copain, je te le dis.","Really ? It's hell, just never get one buddy I tell you.",Corentin !
AXE_053,"Toutes les femmes sont les mêmes, tu fais tout pour elle et à la première occasion,","All women are the same, you do everything for her and at the first opportunity,",Corentin !
AXE_054,Elles vous poignardent dans le dos et vous laissent pour mort dans la boue.,They stab you in the back and leave you for dead in the mud.,Corentin !
AXE_055,Quoi ? Kina était ta femme ??? Pas question !,What ? Kina was your wife ??? No way !,Corentin !
AXE_056,C'est terrible ce qui lui est arrivé...,It's terrible what happened to her...,Corentin !
AXE_057,"Je l'aimais beaucoup, elle va nous manquer au bar.","I really liked her, she will be missed around the bar.",Corentin !
AXE_058,Vous n'avez pas lu les journeaux ?,You didn't read the news ?,Corentin !